PassengerId,Survived,real output(2 element)
1150,[ 0.  2.],[ 2.]
1151,[ 0.  1.],[ 1.]
1152,[ 0.  1.],[ 1.]
1153,[ 0.  3.],[ 3.]
1154,[ 0.  2.],[ 1.]
1155,[ 0.  3.],[ 3.]
1156,[ 0.  3.],[ 3.]
1157,[ 0.  1.],[ 2.]
1158,[ 0.  2.],[ 2.]
1159,[ 1.  3.],[ 3.]
1160,[ 0.  3.],[ 3.]
1161,[ 1.  1.],[ 1.]
1162,[ 1.  3.],[ 2.]
1163,[ 0.  1.],[ 1.]
1164,[ 0.  2.],[ 2.]
1165,[ 0.  2.],[ 2.]
1166,[ 0.  2.],[ 2.]
1167,[ 0.  3.],[ 3.]
1168,[ 0.  3.],[ 3.]
1169,[ 0.  3.],[ 3.]
1170,[ 1.  3.],[ 3.]
1171,[ 0.  1.],[ 1.]
1172,[ 1.  3.],[ 3.]
1173,[ 0.  1.],[ 1.]
1174,[ 0.  3.],[ 3.]
1175,[ 0.  3.],[ 3.]
1176,[ 0.  1.],[ 2.]
1177,[ 0.  1.],[ 2.]
1178,[ 0.  3.],[ 3.]
1179,[ 0.  2.],[ 3.]
1180,[ 1.  3.],[ 3.]
1181,[ 1.  1.],[ 1.]
1182,[ 0.  1.],[ 1.]
1183,[ 1.  3.],[ 3.]
1184,[ 0.  3.],[ 3.]
1185,[ 0.  3.],[ 3.]
1186,[ 0.  1.],[ 1.]
1187,[ 0.  2.],[ 2.]
1188,[ 1.  3.],[ 3.]
1189,[ 1.  3.],[ 3.]
1190,[ 0.  1.],[ 1.]
1191,[ 0.  3.],[ 3.]
1192,[ 1.  1.],[ 1.]
1193,[ 0.  2.],[ 1.]
1194,[ 0.  3.],[ 3.]
1195,[ 0.  3.],[ 3.]
1196,[ 0.  3.],[ 3.]
1197,[ 0.  2.],[ 2.]
1198,[ 1.  2.],[ 2.]
1199,[ 0.  2.],[ 1.]
1200,[ 1.  1.],[ 1.]
1201,[ 1.  3.],[ 3.]
1202,[ 1.  1.],[ 1.]
1203,[ 0.  1.],[ 1.]
1204,[ 0.  1.],[ 1.]
1205,[ 1.  3.],[ 3.]
1206,[ 0.  2.],[ 2.]
1207,[ 0.  3.],[ 3.]
1208,[ 1.  1.],[ 1.]
1209,[ 1.  2.],[ 2.]
1210,[ 0.  3.],[ 3.]
1211,[ 0.  3.],[ 3.]
1212,[ 1.  2.],[ 2.]
1213,[ 0.  3.],[ 3.]
1214,[ 1.  2.],[ 2.]
1215,[ 0.  2.],[ 2.]
1216,[ 0.  1.],[ 1.]
1217,[ 0.  3.],[ 3.]
1218,[ 0.  3.],[ 2.]
1219,[ 1.  3.],[ 3.]
1220,[ 0.  2.],[ 2.]
1221,[ 1.  3.],[ 3.]
1222,[ 1.  1.],[ 1.]
1223,[ 1.  3.],[ 3.]
1224,[ 0.  2.],[ 2.]
1225,[ 0.  2.],[ 2.]
1226,[ 0.  2.],[ 2.]
1227,[ 0.  2.],[ 3.]
1228,[ 0.  3.],[ 3.]
1229,[ 0.  1.],[ 1.]
1230,[ 0.  3.],[ 3.]
1231,[ 0.  3.],[ 3.]
1232,[ 1.  1.],[ 1.]
1233,[ 0.  1.],[ 1.]
1234,[ 1.  1.],[ 1.]
1235,[ 0.  3.],[ 3.]
1236,[ 0.  3.],[ 3.]
1237,[ 0.  1.],[ 1.]
1238,[ 0.  3.],[ 3.]
1239,[ 1.  2.],[ 2.]
1240,[ 0.  2.],[ 1.]
1241,[ 0.  3.],[ 3.]
1242,[ 1.  3.],[ 2.]
1243,[ 0.  3.],[ 3.]
1244,[ 1.  3.],[ 3.]
1245,[ 0.  3.],[ 3.]
1246,[ 1.  1.],[ 2.]
1247,[ 1.  3.],[ 2.]
1248,[ 1.  3.],[ 3.]
1249,[ 0.  2.],[ 2.]
1250,[ 0.  3.],[ 3.]
1251,[ 1.  1.],[ 1.]
1252,[ 0.  2.],[ 3.]
1253,[ 0.  3.],[ 3.]
1254,[ 0.  3.],[ 3.]
1255,[ 1.  1.],[ 1.]
1256,[ 0.  3.],[ 3.]
1257,[ 1.  1.],[ 1.]
1258,[ 0.  1.],[ 1.]
1259,[ 1.  3.],[ 3.]
1260,[ 0.  3.],[ 3.]
1261,[ 0.  3.],[ 3.]
1262,[ 0.  3.],[ 3.]
1263,[ 0.  3.],[ 3.]
1264,[ 1.  2.],[ 2.]
1265,[ 0.  3.],[ 3.]
1266,[ 0.  3.],[ 2.]
1267,[ 0.  3.],[ 3.]
1268,[ 0.  3.],[ 3.]
1269,[ 1.  2.],[ 3.]
1270,[ 0.  3.],[ 3.]
1271,[ 1.  1.],[ 1.]
1272,[ 1.  3.],[ 3.]
1273,[ 1.  1.],[ 1.]
1274,[ 0.  1.],[ 1.]
1275,[ 0.  3.],[ 3.]
1276,[ 0.  3.],[ 3.]
1277,[ 0.  3.],[ 3.]
1278,[ 1.  3.],[ 3.]
1279,[ 0.  3.],[ 3.]
1280,[ 1.  3.],[ 3.]
1281,[ 0.  1.],[ 1.]
1282,[ 0.  3.],[ 3.]
1283,[ 0.  2.],[ 2.]
1284,[ 0.  3.],[ 3.]
1285,[ 0.  1.],[ 1.]
1286,[ 0.  3.],[ 3.]
1287,[ 0.  2.],[ 2.]
1288,[ 1.  2.],[ 1.]
1289,[ 0.  3.],[ 3.]
1290,[ 0.  3.],[ 3.]
1291,[ 1.  3.],[ 3.]
1292,[ 1.  2.],[ 2.]
1293,[ 1.  2.],[ 2.]
1294,[ 1.  1.],[ 1.]
1295,[ 0.  3.],[ 3.]
1296,[ 0.  3.],[ 3.]
1297,[ 0.  3.],[ 3.]
1298,[ 0.  3.],[ 1.]
1299,[ 1.  3.],[ 3.]
1300,[ 0.  2.],[ 2.]
1301,[ 1.  1.],[ 1.]
1302,[ 0.  3.],[ 3.]
1303,[ 0.  2.],[ 3.]
1304,[ 0.  2.],[ 2.]
1305,[ 1.  3.],[ 3.]
1306,[ 0.  3.],[ 3.]
1307,[ 0.  2.],[ 1.]
1308,[ 1.  3.],[ 3.]
1309,[ 0.  2.],[ 2.]
